entry_time,exit_time,direction,entry_price,exit_price,stop_price,position_size,pnl,pnl_pct,exit_reason,mfe,mae,profit_R,orb_width,orb_width_pct
2025-01-02 09:55:00-05:00,2025-01-02 12:29:00-05:00,long,515.64513,510.02,510.02,17.777366923075515,-100.0,-0.010908917146177668,stop,0.9948699999999917,6.125130000000013,-1.0,4.899999999999977,0.009502659319210438
2025-01-03 10:21:00-05:00,2025-01-03 11:30:00-05:00,short,512.3871,516.5899,516.5899,23.555724754925787,-99.0,-0.008202392292858096,stop,0.0,4.412899999999922,-1.0,3.629899999999907,0.0070842923250798205
2025-01-06 09:50:00-05:00,2025-01-06 13:45:00-05:00,long,526.8963699999999,523.76,523.76,31.24950181260559,-98.01,-0.005952536738865638,stop,1.0236300000000256,3.436369999999897,-1.0,2.480000000000018,0.004706807906078417
2025-01-07 10:01:00-05:00,2025-01-07 15:55:00-05:00,short,521.75772,515.06,525.99,22.92615327908329,153.55295534038183,0.01283683929008277,eod,8.477719999999977,0.6422800000000279,1.5825323466311088,2.6900000000000546,0.005155649637536853
2025-01-08 10:03:00-05:00,2025-01-08 10:12:00-05:00,long,516.4559399999999,513.52,513.52,33.5720176684146,-98.56542955340382,-0.005684783100761625,stop,0.0,3.1659399999999778,-1.0,2.2799999999999727,0.004414703798353008
2025-01-10 09:47:00-05:00,2025-01-10 15:55:00-05:00,short,507.856635,507.46,511.58,26.207415941727373,10.394778422047125,0.000780997968058453,eod,3.936634999999967,3.24336500000004,0.1065259516593198,3.069999999999993,0.006045013077361869
2025-01-13 09:54:00-05:00,2025-01-13 15:55:00-05:00,long,502.39188999999993,505.73,499.7,36.288155549480955,121.13385492128097,0.006644434487189047,eod,3.4481100000000424,2.3718899999999508,1.2400618153045464,1.990000000000009,0.003961051202478625
2025-01-14 09:54:00-05:00,2025-01-14 15:55:00-05:00,short,506.7090837,504.37,510.155,28.699205953233417,67.12984484815134,0.004616226105362009,eod,5.119083700000033,2.9409162999999694,0.678798756661625,2.6549999999999727,0.00523969292323143
2025-01-15 09:47:00-05:00,2025-01-15 15:55:00-05:00,long,514.8743599999999,516.641,511.46,29.161060942544605,51.51709670353852,0.0034312060130554036,eod,2.975640000000112,1.949359999999956,0.5174146838646446,2.8800000000000523,0.005593597630303542
2025-01-16 09:47:00-05:00,2025-01-16 15:55:00-05:00,short,516.05343,513.67,519.0599,33.28871766783722,79.34132835105623,0.0046185721505621795,eod,2.5856300000000374,2.4665699999999333,0.7927669326486382,2.359899999999925,0.004572976096680386
2025-01-17 10:28:00-05:00,2025-01-17 13:12:00-05:00,short,518.5809,523.05,523.05,22.571646257710167,-100.87494429033053,-0.008617941771476565,stop,0.0,4.4990999999999985,-1.0,3.839999999999918,0.007404823432563594
2025-01-21 09:55:00-05:00,2025-01-21 12:42:00-05:00,short,520.94853,524.69,524.69,26.69170001294302,-99.86619484742724,-0.007182033894980084,stop,0.8885300000000598,3.761470000000031,-1.0,3.080000000000041,0.005912292333371285
